chunk_id,doc_id,text
287,Large Language Models A Survey.pdf,"ot only enhances the depth of the response but also • Refinement and Iteration: Based on these evalua- incorporates a range of viewpoints, reflecting a more holistic tions,promptscanberefinedanditeratedupon,further understanding of the subject matter. enhancing their quality and effectiveness. 6)Chains: Chains refer to the method of linking multiple componentsinasequencetohandlecomplextaskswithLarge C. Augmenting LLMs through external knowledge - RAG Language Models (LLMs). This approach involve"
288,Large Language Models A Survey.pdf," RAG Language Models (LLMs). This approach involves creating a series of interconnected steps or processes, each contributing One of the main limitations of pre-trained LLMs is their to the final outcome. The concept of Chains is based on lack of up-to-date knowledge or access to private or use- the idea of constructing a workflow where different stages case-specific information. This is where retrieval augmented or components are sequentially arranged. Each component in generation (RAG) comes i"
289,Large Language Models A Survey.pdf,"ranged. Each component in generation (RAG) comes into the picture [164]. RAG, illus- a Chain performs a specific function, and the output of one trated in figure 37, involves extracting a query from the input serves as the input for the next. This end-to-end arrangement prompt and using that query to retrieve relevant information allows for more complex and nuanced processing, as each from an external knowledge source (e.g. a search engine or a stage can be tailored to handle a specific aspect o"
290,Large Language Models A Survey.pdf,"tage can be tailored to handle a specific aspect of the task. knowledge graph, see figure 38 ). The relevant information is Chains can vary in complexity and structure, depending on thenaddedtotheoriginalpromptandfedtotheLLMinorder the requirements. In “PromptChainer: Chaining Large Lan- for the model to generate the final response. A RAG system guage Model Prompts through Visual Programming” [162], includes three important components: Retrieval, Generation, theauthorsnotonlydescribethemainchall"
291,Large Language Models A Survey.pdf," Generation, theauthorsnotonlydescribethemainchallengesindesigning Augmentation [165]. chains, but also describe a visual tool to support those tasks. a)RAG-aware prompting techniques: Because of the 7)Rails: Rails in advanced prompt engineering refer to importance of RAG to build advanced LLM systems, several a method of guiding and controlling the output of Large RAG-aware prompting techniques have been developed re- Language Models (LLMs) through predefined rules or tem- cently.Onesuchtechniq"
292,Large Language Models A Survey.pdf,"ugh predefined rules or tem- cently.OnesuchtechniqueisForward-lookingActiveRetrieval plates. This approach is designed to ensure that the model’s Augmented Generation (FLARE) responsesadheretocertainstandardsorcriteria,enhancingthe Forward-looking Active Retrieval Augmented Generation relevance, safety, and accuracy of the output. The concept of (FLARE) [168] enhances the capabilities of Large Language Rails involves setting up a framework or a set of guidelines Models (LLMs) by iteratively comb"
293,Large Language Models A Survey.pdf,"et of guidelines Models (LLMs) by iteratively combining prediction and in- that the LLM must follow while generating responses. These formation retrieval. FLARE represents an evolution in the guidelines are typically defined using a modeling language or use of retrieval-augmented generation, aimed at improving the templates known as Canonical Forms, which standardize the accuracy and relevance of LLM responses. way natural language sentences are structured and delivered. FLARE involves an iterat"
294,Large Language Models A Survey.pdf,"structured and delivered. FLARE involves an iterative process where the LLM Rails can be designed for various purposes, depending on actively predicts upcoming content and uses these predictions the specific needs of the application: as queries to retrieve relevant information. This method con- • Topical Rails: Ensure that the LLM sticks to a trastswithtraditionalretrieval-augmentedmodelsthattypically particular topic or domain. retrieveinformationonceandthenproceedwithgeneration.In FLARE, this "
295,Large Language Models A Survey.pdf,"ononceandthenproceedwithgeneration.In FLARE, this process is dynamic and ongoing throughout the • Fact-Checking Rails: Aimed at minimizing the gen- generationphase.InFLARE,eachsentenceorsegmentgener- eration of false or misleading information. atedbytheLLMisevaluatedforconfidence.Iftheconfidence • JailbreakingRails:PreventtheLLMfromgenerating levelisbelowacertainthreshold,themodelusesthegenerated responses that attempt to bypass its own operational content as a query to retrieve relevant informa"
296,Large Language Models A Survey.pdf,"al content as a query to retrieve relevant information, which is constraints or guidelines. then used to regenerate or refine the sentence. This iterative
Fig. 37: An example of synthesizing RAG with LLMs for question answering application [166]. examples, the LLM decides to call an external Q&A tool, a calculator, and a Wikipedia Search Engine More recently, researchersatBerkeleyhavetrainedanewLLMcalledGorilla [67] that beats GPT-4 at the use of APIs, a specific but quite general tool. a)Tool-a"
297,Large Language Models A Survey.pdf," APIs, a specific but quite general tool. a)Tool-awarepromptingtechniques: Similarlytowhat was described with RAG, several tool-aware prompting ap- proaches have been developed to make usage of tools more scalable.ApopulartechniqueisthesocalledAutomaticMulti- step Reasoning and Tool-use (ART). Fig. 38: This is one example of synthesizing the KG as a AutomaticMulti-stepReasoningandTool-use(ART)[170] retriever with LLMs [167]. is a prompt engineering technique that combines automated chain of thou"
298,Large Language Models A Survey.pdf,"ng technique that combines automated chain of thought prompting with the use of external tools. ARTrepresents aconvergence ofmultiple promptengineering strategies, enhancing the ability of Large Language Models process ensures that each part of the response is informed by (LLMs) to handle complex tasks that require both reasoning the most relevant and current information available. and interaction with external data sources or tools. FormoredetailsonRAGframeworkanditsrelevantworks, ART involves "
299,Large Language Models A Survey.pdf,"lsonRAGframeworkanditsrelevantworks, ART involves a systematic approach where, given a task we refer the readers to this survey of retrieval augmented and input, the system first identifies similar tasks from a task generations [165]. library. These tasks are then used as examples in the prompt, guiding the LLM on how to approach and execute the current D. Using External Tools task.Thismethodisparticularlyeffectivewhentasksrequirea Retrieving information from an external knowledge source combina"
300,Large Language Models A Survey.pdf,"ormation from an external knowledge source combinationofinternalreasoningandexternaldataprocessing asdescribedaboveisonlyoneofthepotentialwaystoaugment or retrieval. an LLM. More generally, an LLM can access any number of external tools (e.g. an API to a service) to augment its E. LLM Agents functionality. In that regards, RAG can be seen as a specific TheideaofAIagentshasbeenwell-exploredinthehistory instance of the broader category of the so called ”tools”. of AI. An agent is typically an auto"
301,Large Language Models A Survey.pdf,"lled ”tools”. of AI. An agent is typically an autonomous entity that can Tools in this context are external functions or services that perceive the environment using its sensors, make a judgment LLMs can utilize. These tools extend the range of tasks an basedonthestateitcurrentlyis,andaccordinglyactbasedon LLMcanperform,frombasicinformationretrievaltocomplex the actions that are available to it. interactions with external databases or APIs. In the context of LLMs, an agent refers to a system bas"
302,Large Language Models A Survey.pdf,"e context of LLMs, an agent refers to a system based In the paper ”Toolformer: Language Models Can Teach on a specialized instantiation of an (augmented) LLM that ThemselvestoUseTools”[169],theauthorsgobeyondsimple is capable of performing specific tasks autonomously. These tool usage by training an LLM to decide what tool to use agents are designed to interact with users and environment to when, and even what parameters the API needs. Tools include make decisions based on the input and the inte"
303,Large Language Models A Survey.pdf,"ude make decisions based on the input and the intended goal of two different search engines, or a calculator. In the following the interaction. Agents are based on LLMs equipped with the
abilitytoaccessandusetools,andtomakedecisionsbasedon oruncertain,allowingtheLLM-basedagenttomaintainahigh thegiveninput.Theyaredesignedtohandletasksthatrequire level of performance and reliability. a degree of autonomy and decision-making, typically beyond Reason and Act (ReAct)[176] prompts LLMs to generate sim"
304,Large Language Models A Survey.pdf," and Act (ReAct)[176] prompts LLMs to generate simple response generation. not only verbal reasoning but also actionable steps, thus The functionalities of a generic LLM-based agent include: enhancing the model’s dynamic problem-solving capabilities. ReAct is grounded in the principle of integrating reasoning • Tool Access and Utilization: Agents have the capabil- withaction.Inthisapproach,theLLMispromptedtoalternate ity to access external tools and services, and to utilize between generating re"
305,Large Language Models A Survey.pdf,"and services, and to utilize between generating reasoning traces (explanations) and taking these resources effectively to accomplish tasks. actions (steps or commands) in an interleaved manner. This approachallowsthemodeltodynamicallyreasonaboutaprob- • Decision Making: They can make decisions based on lem, and propose and take concrete actions simultaneously. the input, context, and the tools available to them, often employing complex reasoning processes. Dialog-Enabled Resolving Agents (DERA) "
306,Large Language Models A Survey.pdf,"processes. Dialog-Enabled Resolving Agents (DERA) [177] are spe- cializedAIagentsthatcanengageindialogue,resolvequeries, As an example, an LLM that has access to a function (or and make decisions based on interactive exchanges. DERA anAPI)suchasweatherAPI,canansweranyquestionrelated is developed based on the idea of utilizing multiple agents to the weather of the specific place. In other words, it can use withinadialogcontext,eachwithspecificrolesandfunctions. APIs to solve problems. Furthermore"
307,Large Language Models A Survey.pdf,"sandfunctions. APIs to solve problems. Furthermore, if that LLM has access TheseagentscanincludeResearchers,whogatherandanalyze to an API that allows to make purchases, a purchasing agent information, and Deciders, who make final judgments based can be built to not only have capabilities to read information on the information provided. This division of roles allows for from the external world, but also act on it [171]. a well-organized and efficient approach to problem-solving and decision-makin"
308,Large Language Models A Survey.pdf,"ent approach to problem-solving and decision-making. DERA is particularly advantageous in Fig. 40 shows another example of LLM-based agents for scenarios requiring complex decision-making and problem- conversational information seeking [36], where an LLM is solving, such as those in medical diagnostics or customer ser- augmented with a set of plug-and-play modules, including vice. The collaborative and interactive nature of DERA agents a working memory that tracks the dialog state, a policy that"
309,Large Language Models A Survey.pdf,"memory that tracks the dialog state, a policy that allows them to handle intricate queries with a level of depth makes an execution plan for the task and selects next system and nuance that single-agent systems might struggle with. action, an action executor that performs an action selected by Moreover, this approach aligns well with human decision- the policy (consolidating evidence from external knowledge, making processes, making AI reasoning more relatable and or prompting the LLM to generat"
310,Large Language Models A Survey.pdf,"more relatable and or prompting the LLM to generate responses), and a utility trustworthy. that accesses the alignment of the LLM’s responses with user expectations or specific business requirements, and generate V. POPULARDATASETSFORLLMS feedback to improve agent performance. Large language models exhibit promising accomplish- FormoredetailsonLLM-basedAIagentsseerecentsurvey ments, but the main question that arises is how effectively [172], [173], [174]. they function and how their performance "
311,Large Language Models A Survey.pdf,"], [174]. they function and how their performance can be assessed in specific tasks or applications. a)Prompt engineering techniques for agents: Like RAG and Tools, prompt engineering techniques that specif- The evaluation of LLMs poses particular challenges due ically address the needs of LLM-based agents have been to the evolving landscape of their applications. The original developed. Three such examples are Reasoning without Ob- intent behind developing LLMs was to boost the performance serv"
312,Large Language Models A Survey.pdf," developing LLMs was to boost the performance servation (ReWOO), Reason and Act (ReAct), and Dialog- of NLP tasks such as translation, summarization, question- Enabled Resolving Agents (DERA). answering, and so on [178]. However, it is evident today that these models are finding utility across diverse domains Reasoning without Observation (ReWOO) [175] aims to including code generation and finance. Moreover, the eval- decouplereasoningfromdirectobservations.ReWOOoperates uation of LLMs encompass"
313,Large Language Models A Survey.pdf,"bservations.ReWOOoperates uation of LLMs encompasses several critical considerations byenablingLLMstoformulatecomprehensivereasoningplans such as fairness and bias, fact-checking, and reasoning. In or meta-plans without immediate reliance on external data this section, we outline the commonly used benchmarks for or tools. This approach allows the agent to create a struc- assessing LLMs. These benchmarks are categorized based on tured framework for reasoning that can be executed once the training"
314,Large Language Models A Survey.pdf,"r reasoning that can be executed once the training or evaluating the LLM Capabilities. necessary data or observations are available. In ReWOO, the LLM initially develops a plan (a series of steps) that outlines A. Datasets for Basic Tasks: language model- how to approach and solve a given problem. This meta- ing/understanding/generation planning phase is crucial as it sets the stage for the agent to process information once it becomes available. The execution This section provides an overview of"
315,Large Language Models A Survey.pdf,"The execution This section provides an overview of the benchmarks and phasetheninvolvesintegratingactualdataorobservationsinto datasets suited to evaluate the basic abilities of LLMs. the pre-specified plan, leading to coherent and contextually relevant responses. ReWOO offers significant advantages in • NaturalQuestions[179]isaQAdatasetthatconsists terms of token efficiency and robustness to tool failure. It of real anonymized, aggregated queries submitted to enables LLMs to handle tasks where "
316,Large Language Models A Survey.pdf,"s submitted to enables LLMs to handle tasks where immediate access to the Google search engine as questions. An annotator external data is not available, relying instead on a well- is presented with a question along with a Wikipedia structured reasoning framework. This method is particularly page from the top 5 search results, and annotates a advantageous in scenarios where data retrieval is costly, slow, longanswer(typicallyaparagraph)andashortanswer
Fig. 39: HuggingGPT: An agent-based approach"
317,Large Language Models A Survey.pdf,"nswer
Fig. 39: HuggingGPT: An agent-based approach to use tools and planning [image courtesy of [171]] task description, a code solution, and three automated test cases. • HumanEval [182] is a dataset for code generation task. This dataset consists of 164 hand-crafted pro- gramming challenges. Each challenge is accompanied byafunctionsignature,docstring,codebody,andmul- tiple unit tests. The main intuition behind developing thisdatasetistoguaranteetheexclusionofitscontents from training datasets"
318,Large Language Models A Survey.pdf,"eetheexclusionofitscontents from training datasets for code generation models. • APPS [183] is designed for code generation task focusing on the Python programming language. The APPSdatasetcontainsacollectionof232,444Python programs.Eachprograminthedatasethasanaverage Fig. 40: A LLM-based agent for conversational information of 18 lines of Python code. Additionally, APPS offers seeking. Courtesy of [36]. access to a repository of 10,000 unique programming exercises, each with text-based problem "
319,Large Language Models A Survey.pdf,"ogramming exercises, each with text-based problem descriptions. The final aspect to highlight is that the it includes test cases. (oneormoreentities)ifpresentonthepage,ormarks • WikiSQL[184]iscraftedforcodegenerationtaskand null if no long/short answer is present. it has 87,726 carefully labeled pairs of SQL queries • MMLU [180] is intended to evaluate the knowl- and corresponding natural language questions from edge gained in zero-shot and few-shot scenarios. That Wikipedia tables. The SQL quer"
320,Large Language Models A Survey.pdf,"hot scenarios. That Wikipedia tables. The SQL queries comprise three means that MMLU assesses both the general knowl- subsets: test sets (17,284 examples), development edgeandproblem-solvingabilityofamodel.Itcovers (9,145 examples), and training (61,297 examples). 57 subjects in STEM, humanities, social sciences, and other areas. The benchmark varies in complexity, • TriviaQA [185] is designed for QA task. This ranging from elementary to advanced professional. dataset comprises more than 650,000"
321,Large Language Models A Survey.pdf," professional. dataset comprises more than 650,000 question- It is worth mentioning that the main contribution of answer-evidence triples. There are 95,000 question- this dataset is for multi-task language understanding, answerpairsinthisdataset,eachauthoredbytriviaen- question answering, and arithmetic reasoning. thusiasts and supported by an average of six indepen- dentlysourcedevidencedocuments.Thesedocuments • MBPP [181] stands for “Mostly Basic Python Prob- are automatically acquired from W"
322,Large Language Models A Survey.pdf,"sic Python Prob- are automatically acquired from Wikipedia or broader lems” and provides a benchmark for evaluating the web search results. The dataset is categorized into performance of models designed for code generation. two segments, including those with authentic answers The benchmark encompasses 974 short Python pro- from Wikipedia and web domains, and verified sets grams including a wide range of topics, including embodythe accuratelyansweredquestions alongwith fundamental programming con"
323,Large Language Models A Survey.pdf,"redquestions alongwith fundamental programming concepts and standard li- their associated documents from both Wikipedia and brary usage, and more. Each challenge comprises a online.
Fig. 41: Dataset applications. • RACE [186] suits for reading comprehension task. is the synthesis of RACE-M and RACE-H. This dataset is based on English tests completed by Chinesestudentsfrommiddleschoolandhighschool, • SQuAD [187] stands for “Stanford Question Answer- aged 12 to 18, and it contains roughly 28,000 t"
324,Large Language Models A Survey.pdf,"r- aged 12 to 18, and it contains roughly 28,000 texts ing Dataset” and is a crowdsourced reading compre- and 100,000 questions rigorously prepared by human hension dataset based on Wikipedia articles. It has specialists, primarily English instructors. This dataset approximately 100,000 question-answer pairs con- contains a wide range of subjects that were purpose- nected to more than 500 articles. The answers to fully chosen to assess students’ comprehension and these questions are typically te"
325,Large Language Models A Survey.pdf,"comprehension and these questions are typically text fragments or spans reasoning abilities. This dataset is available in three taken from the corresponding reading passages. The subgroups: RACE-M, RACE-H, and RACE. RACE- questions may be unanswerable in some cases. The M refers to the middle school examinations, whereas dataset is divided into three sets: an 80% training set, RACE-Hdenotesthehighschooltests.Finally,RACE a 10% development set, and a 10% hidden test set.
Fig. 42: Datasets license"
326,Large Language Models A Survey.pdf,"d a 10% hidden test set.
Fig. 42: Datasets licensed under different licenses. • BoolQ [188] is a yes/no question-answering dataset • GSM8K [190] is designed to evaluate the model’s where the goal is reading comprehension task. BoolQ abilityformulti-stepmathematicalreasoning.GSM8K includes 15,942 examples. Each example is a triplet includes8.5Klinguisticallydiversegradeschoolmath that includes a question, a relevant paragraph, and wordproblemswrittenbyhumans.Thedatasetissplit the solution. Althou"
327,Large Language Models A Survey.pdf,"tenbyhumans.Thedatasetissplit the solution. Although the main intuition behind into two sets: a training set with 7.5K problems, this dataset is for reading comprehension, it can be and a test set with 1K problems. These problems used for reasoning, natural language inference, and need 2 to 8 steps to be solved. Solutions mainly question-answering tasks. are a series of elementary calculations using basic arithmetic operations. • MultiRC [189] is another dataset that fits reading comprehension t"
328,Large Language Models A Survey.pdf," another dataset that fits reading comprehension task. MultiRC contains brief para- • MATH [191] enables to assess how well models can graphs as well as multi-sentence questions that can solve math problems. MATH dataset hast 12, 500 be answered using the information in the paragraph. problems from high school math competitions. Each The paragraphs in this dataset come from a variety problem in the dataset has a step-by-step solution and of sources, including news, fiction, historical texts, a f"
329,Large Language Models A Survey.pdf,"es, including news, fiction, historical texts, a final answer enclosed in a box. The problems cover Wikipedia articles, discussions on society and law, a wide range of topics and have different levels of elementary school science textbooks, and 9/11 re- complexity. There are seven subjects in total. Further- ports. Each question has many response choices, with more, the difficulty of each problem is rated based one or more of them being correct. Answering the on the AoPS standards on a scale fro"
330,Large Language Models A Survey.pdf,"Answering the on the AoPS standards on a scale from ′1′ to ′5′. A questions requires reasoning across several sentences. ′1′ shows the easiest problems in a subject, while ′5′ MultiRC dataset encompasses around 6,000 multi- represents the most difficult. In terms of formatting, sentencequestionsgatheredfromover800paragraphs. allproblemsandsolutionsarepresentedusingLATEX On average, each question offers about two valid and the Asymptote vector graphics language. answer alternatives out of a total"
331,Large Language Models A Survey.pdf,"phics language. answer alternatives out of a total of five. • HellaSwag [192] is designed to assess commonsense reasoning in LLMs. This benchmark includes 70,000 B. Datasets for Emergent: ICL, reasoning (CoT), instruction multiple-choice questions. Each question is derived following from one of two domains: ActivityNet or WikiHow, and presents four answer choices regarding what This section centers on the benchmarks and datasets em- might happen in the following situation. The correct ployed to "
332,Large Language Models A Survey.pdf,"in the following situation. The correct ployed to evaluate the emergent abilities of LLMs. answer provides an actual statement describing the
upcoming event, but the three wrong answers are C. Datasets for Augmented: using external knowledge/tools created to confuse machines. This section focuses on datasets designed for the aug- mented abilities of LLMs. • AI2 Reasoning Challenge (ARC) [193] is used for commonsense reasoning. This benchmark encom- • HotpotQA [198] is designed to cover a diverse"
333,Large Language Models A Survey.pdf,"m- • HotpotQA [198] is designed to cover a diverse and passes 7,787 science examination questions. These explainable question-answering dataset that necessi- questions are in English, and most of them are set tatesmulti-hopreasoning.Thisdatasetisderivedfrom up in a multiple-choice format. The questions have theEnglishWikipedia.Itconsistsofroughly113,000 been divided into two groups: a Challenge Set with questions. Each question in the dataset comes with 2,590 difficult questions and an Easy Set "
334,Large Language Models A Survey.pdf,"es with 2,590 difficult questions and an Easy Set with 5,197 two paragraphs, called gold paragraphs, from two questions. Each collection has also been pre-divided Wikipedia articles. Also, there is a list of sentences into Train, Development, and Test subsets. in those paragraphs that crowdworkers have picked as important for answering the question. • PIQA [194] is intended to evaluate the language representations on their knowledge of physical com- • ToolQA [199] is a question answering benchma"
335,Large Language Models A Survey.pdf,"om- • ToolQA [199] is a question answering benchmark monsense. In this dataset, the focus is on everyday to evaluate LLMs’ ability to use external tools for situations with a preference for uncommon solutions. answering questions. Thecentraltaskisamultiple-choicequestionanswer- • GPT4Tools serves as an instructional dataset, gener- ing, where a question (q) is provided along with two ated by instructing advanced teachers (such as Chat- potential solutions (s1,s2). Then, the best solution is GPT)"
336,Large Language Models A Survey.pdf,"solutions (s1,s2). Then, the best solution is GPT), with instructions conditioned on visual content chosen by whether a model or a human. For each and tool descriptions. This process results in the question, only one of the solutions is the correct generation of instructions related to the use of tools. answer. There are three versions of this dataset. The first version comprises 71,000 instruction-following data • SIQA[195]providesaframeworkforevaluatingmod- pointsutilizedtofine-tunetheGPT4Tool"
337,Large Language Models A Survey.pdf,"valuatingmod- pointsutilizedtofine-tunetheGPT4Toolsmodel.The els’ ability for commonsense reasoning about social next version consists of manually cleaned instruction situations. SIQA dataset has 38,000 multiple-choice data used for validation, covering instructions related questions designed to assess emotional and social to the tools from the first version. The last version is intelligence in everyday circumstances. This dataset cleaned instruction data used for testing and includes covers a w"
338,Large Language Models A Survey.pdf,"tion data used for testing and includes covers a wide variety of social scenarios. In SIQA, instructions related to some tools that are not present the potential answers is a mixture of human-selected in the first version. responses and machine-generated ones that have been filtered through adversarial processes. VI. PROMINENTLLMS’PERFORMANCEON • OpenBookQA (OBQA) [196] is a new kind of BENCHMARKS question-answering dataset where answering its ques- In this section we first provide an overview o"
339,Large Language Models A Survey.pdf,"es- In this section we first provide an overview of some of tions requires additional common and commonsense popular metrics used for evaluating the performance of LLMs knowledge not contained in the book and rich text under different scenarios. We then look at the performance comprehension. This dataset includes around 6,000 of prominent large language models on some of the popular multiple-choice questions. Each question is linked to datasets and benchmarks. one core fact, as well as an additi"
340,Large Language Models A Survey.pdf,"nd benchmarks. one core fact, as well as an additional collection of over 6000 facts. The questions were developed using a multi-stage crowdsourcing and expert filter- A. Popular Metrics for Evaluating LLMs ing procedure. OpenBookQA questions are difficult Evaluating the performance of generative language models because they need multi-hop reasoning with limited depends on the underlying task they are going to be used for. background. Tasks that are mostly about selecting a choice out of given o"
341,Large Language Models A Survey.pdf,"are mostly about selecting a choice out of given ones (such as sentiment analysis), can be seen as simple as • TruthfulQA [197] is designed specifically to eval- classification and their performance can be evaluated using uate the truthfulness of language models in gen- classification metrics. Metrics such as accuracy, precision, erating answers to questions. This dataset includes recall,F1,etcareapplicableinthiscase.Itisalsoimportantto 817 questions, written by authors, from 38 different noteth"
342,Large Language Models A Survey.pdf,"ions, written by authors, from 38 different notethattheanswersgeneratedbythemodelforspecifictasks categories,includinghealth,law,finance,andpolitics. suchasmulti-choicequestionansweringarealwayseitherTrue These questions are purposefully designed to chal- orFalse.Iftheanswerisnotinasetofoptions,itcanbeseen lengehumanresponders,astheymaycontaincommon as False as well. misunderstandings that lead to incorrect answers. However,sometasksthatarepurelyopen-endedtextgener- • OPT-IML Bench [103] is a co"
343,Large Language Models A Survey.pdf,"open-endedtextgener- • OPT-IML Bench [103] is a comprehensive bench- ationcannotbeevaluatedinthesamewayasforcategorization. mark for Instruction Meta-Learning. It covers 2000 Different metrics are required for the specific purpose of the NLPtasksfrom8existingbenchmarks.TheOPT-IML evaluation. Code generation is a very different case in open- Benchconsistsofatrainingsetwith17.9Mexamples, ended generative evaluations. The generated code must pass adevsetwith145Ksamples,andatestsetwith321K the test "
344,Large Language Models A Survey.pdf,"evsetwith145Ksamples,andatestsetwith321K the test suite but on the other hand, it is also important samples. to understand if a model is capable of generating different
TABLE II: LLM Datasets Overview. BenchmarkName EvaluationMetric Leaderboard Source paperswithcode HumanEval PASS@k Link Link Link MBPP PASS@k,Accuracy - Link Link APPS PASS@k,Accuracy - Link Link WikiSQL Accuracy - Link Link CoNaLa BLEU Link Link CodeParrot PASS@k - Link - HellaSwag Accuracy Link Link Link AI2 Reasoning Accuracy "
345,Large Language Models A Survey.pdf,"ag Accuracy Link Link Link AI2 Reasoning Accuracy Link Link Link Challenge(ARC) BoolQ Accuracy - Link Link MultiRC F1-score,Accuracy - Link Link CNN/DailyMail[200] Accuracy - Link - SQuAD F1-score,EM Link Link Link RACE Accuracy - Link Link CNN/DailyMail[201] ROUGE - Link Link Drop F1-score,EM Link Link Link QuAC F1-score,HEQ-Q,HEQ-D Link Link Link TriviaQA EM,F1-score,Accuracy Link Link Link NaturalQuestions EM,F1-score,Accuracy Link Link Link StrategyQA Accuracy,Recall@10,SARI Link Link Link C"
346,Large Language Models A Survey.pdf,"trategyQA Accuracy,Recall@10,SARI Link Link Link CoQA F1-score Link Link Link XSum ROUGE - Link Link SAMSum ROUGE - - Link WikiSum ROUGE - Link - DialogSum ROUGE - Link Link TruthfulQA MC1,MC2,%true,%info,BLEURT Link Link Link MMLU Accuracy Link Link Link GSM8K Accuracy Link Link Link PIQA Accuracy Link Link Link SIQA Accuracy Link Link Link OpenBookQA(OBQA) Accuracy Link Link Link HotpotQA EM,F1-score,JointEM,JointF1-score, Link Link Link MATH Accuracy - Link Link CommonsenseQA Accuracy Link Li"
347,Large Language Models A Survey.pdf,"ccuracy - Link Link CommonsenseQA Accuracy Link Link Link NaturalInstructions ROUGE-L,Human Link Link Link BIG-bench Accuracy,Average - Link Link Successrate,Precision,Recall,Incorrect ToolTalk - Link Link actionrate,Percentoffailingerrortypes MetaTool Accuracy,Precision,Recall,F1-score - Link Link SuccessfulRateofThought,Successful GPT4Tools RateofAction,SuccessfulRateofAr- - Link Link guments,SuccessRate Correctness,ROUGE,Error(APIHallu- cination, Has Exception, Invalid Input API-Bank - Link L"
348,Large Language Models A Survey.pdf,"on, Has Exception, Invalid Input API-Bank - Link Link Parameters,FalseAPICallFormat,API Call,MissInputParameters) Alpaca-CoT - - Link Link solutions as a code, what is the probability of selecting the M correctoneamongthem.Pass@kisaverygoodmetricinthis EM = (5) case. It works in this manner that given a problem, different N solutionsascodearegenerated.Theyaretestedforcorrectness using different functionality tests. Afterward, from generated Human equivalence score (HEQ) on the other hand, is an "
349,Large Language Models A Survey.pdf," equivalence score (HEQ) on the other hand, is an nsolutions,andtherespectivecnumberofthembeingcorrect alternative to F1 score [203]. HEQ-Q represents the precision equation 4 provides the final value. of individual questions, wherein an answer is deemed correct ifthemodel’sF1scoresurpassestheaveragehumanF1score. Likewise, HEQ-D denotes the precision of each dialogue; it is (cid:34) (cid:0)n−c(cid:1)(cid:35) deemed accurate when all questions within the dialogue meet the criteria of HEQ [182]. p"
350,Large Language Models A Survey.pdf,"hin the dialogue meet the criteria of HEQ [182]. pass@k := E 1− k (4) (cid:0)n(cid:1) Problems k Evaluationofothergenerativetaskssuchasmachinetrans- lation are based on metrics such as Rouge and BLEU. These scores work well when there is a reference text as ground Exact match (EM) is another metric that is mostly con- truth (such as translation) and a hypothesis that is generated cerned with exact matches from (pre-defined) answers. It by the generative model, in our case the LLM. These scores c"
351,Large Language Models A Survey.pdf,"erative model, in our case the LLM. These scores counts a prediction as correct if it exactly matches one of are mostly used for cases where the goal is to detect the more than one desired reference text token by token. In some similarity of the answer and ground truth in a computation cases,itcanbethesameasaccuracyandtheequation5shows manner. In a computation manner, it meant that nothing more themathematicaldefinition.HereMistotalnumberofcorrect thanN-Gramswouldbeused.However,metricssuchasBERT"
352,Large Language Models A Survey.pdf,"t thanN-Gramswouldbeused.However,metricssuchasBERT- answers and N is the total number of questions [202]. Score are also good for these cases but they are also heavily
TABLE III: LLM categories and respective definitions. Classification Category Description Small Numberofparameters≤1B Medium 1B<Numberofparameters≤10B Size Large 10B<Numberofparameters≤100B VeryLarge 100B<Numberofparameters Foundationmodel Pretrainedlanguagemodel Type Instructionmodel Pretrainedandinstructionfine-tunedlanguagemode"
353,Large Language Models A Survey.pdf,"del Pretrainedandinstructionfine-tunedlanguagemodel Chatmodel Pretrained,instructionfine-tuned,andchatfine-tunedlanguagemodel Originalmodel AnoriginalmodelreleasedwitheitherFoundation,Instruction,orChatmodel Origin Tunedmodel Fine-tunedversionofanoriginalmodel Publiclyavailable Modelandweightsareavailableduetorequesttowithoutrequest Availability Publiclyunavailable Modelandweightsarenotpubliclyavailable TABLE IV: Different LLM categorization. Model Size #Params(B) Type Availability Origin Davinc"
354,Large Language Models A Survey.pdf,el Size #Params(B) Type Availability Origin Davinci-002 VeryLarge 175 Instruction Unavailable Tuned Davinci-003 VeryLarge 175 Instruction Unavailable Tuned GPT3.5-turbo Large 20 Chat Unavailable Tuned Falcon7B Medium 7 Foundation Public Original Alpaca Large 13 Chat Public Tuned Pythia7B Medium 7 Foundation Public Original Pythia12B Large 12 Foundation Public Original LLAMA7B Medium 7 Chat Public Original LLAMA27B Medium 7 Chat Public Tuned LLAMA27B Medium 7 Foundation Public Original Vicuna13B 
355,Large Language Models A Survey.pdf,"27B Medium 7 Foundation Public Original Vicuna13B Large 13 Foundation Public Tuned Vicuna7B Medium 7 Foundation Public Tuned Claude Large 93 Chat Unavailable Original Claude2 VeryLarge 137 Chat Unavailable Original erroneous because another model is used to judge. Still, even we use is their primary use case. We consider each LLM to today, evaluating purely generated content is very hard and beeither: Foundation model(pretrained languagemodel with no completely fitting metric is not found, metri"
356,Large Language Models A Survey.pdf,"h no completely fitting metric is not found, metrics are either no instruction fine-tuning and chat fine-tuning), Instruction looking for simplistic features such as N-Gram, SkipGram, model (pretrained language model with only instruction fine- etc,ortheyaremodelswithunknownaccuracyandpreciseness tuning), and Chat model (pretrained language model with [204]. instruction and chat fine-tuning). Apart from all the catego- rization described, another category is required to distinguish Generativeeva"
